party_code,party_name,poll_date,value,segment,pollster,n,election,days_out
A,Socialdemokratiet,2024-12-13,17.2,doubts,Epinion,1590,2025-11-18,340
B,Radikale Venstre,2024-12-13,5.3,all,Epinion,1590,2025-11-18,340
B,Radikale Venstre,2024-12-13,5.7,men,Epinion,1590,2025-11-18,340
B,Radikale Venstre,2024-12-13,4.9,women,Epinion,1590,2025-11-18,340
B,Radikale Venstre,2024-12-13,8.7,young,Epinion,1590,2025-11-18,340
B,Radikale Venstre,2024-12-13,6.8,doubts,Epinion,1590,2025-11-18,340
C,Det Konservative Folkeparti,2024-12-13,6.1,all,Epinion,1590,2025-11-18,340
C,Det Konservative Folkeparti,2024-12-13,7.2,men,Epinion,1590,2025-11-18,340
C,Det Konservative Folkeparti,2024-12-13,5,women,Epinion,1590,2025-11-18,340
C,Det Konservative Folkeparti,2024-12-13,5.2,young,Epinion,1590,2025-11-18,340
C,Det Konservative Folkeparti,2024-12-13,7.8,doubts,Epinion,1590,2025-11-18,340
F,Socialistisk Folkeparti,2024-12-13,14.4,all,Epinion,1590,2025-11-18,340
F,Socialistisk Folkeparti,2024-12-13,10.8,men,Epinion,1590,2025-11-18,340
F,Socialistisk Folkeparti,2024-12-13,17.9,women,Epinion,1590,2025-11-18,340
F,Socialistisk Folkeparti,2024-12-13,12.8,young,Epinion,1590,2025-11-18,340
F,Socialistisk Folkeparti,2024-12-13,10.6,doubts,Epinion,1590,2025-11-18,340
I,Liberal Alliance,2024-12-13,13.4,all,Epinion,1590,2025-11-18,340
I,Liberal Alliance,2024-12-13,18.2,men,Epinion,1590,2025-11-18,340
I,Liberal Alliance,2024-12-13,8.7,women,Epinion,1590,2025-11-18,340
I,Liberal Alliance,2024-12-13,22.2,young,Epinion,1590,2025-11-18,340
I,Liberal Alliance,2024-12-13,14.7,doubts,Epinion,1590,2025-11-18,340
M,Moderaterne,2024-12-13,3.5,all,Epinion,1590,2025-11-18,340
M,Moderaterne,2024-12-13,3.8,men,Epinion,1590,2025-11-18,340
M,Moderaterne,2024-12-13,3.2,women,Epinion,1590,2025-11-18,340
M,Moderaterne,2024-12-13,3.9,young,Epinion,1590,2025-11-18,340
M,Moderaterne,2024-12-13,5.3,doubts,Epinion,1590,2025-11-18,340
O,Dansk Folkeparti,2024-12-13,6.2,all,Epinion,1590,2025-11-18,340
O,Dansk Folkeparti,2024-12-13,6.1,men,Epinion,1590,2025-11-18,340
O,Dansk Folkeparti,2024-12-13,6.2,women,Epinion,1590,2025-11-18,340
O,Dansk Folkeparti,2024-12-13,3.7,young,Epinion,1590,2025-11-18,340
O,Dansk Folkeparti,2024-12-13,5.1,doubts,Epinion,1590,2025-11-18,340
V,"Venstre, Danmarks Liberale Parti",2024-12-13,9.6,all,Epinion,1590,2025-11-18,340
V,"Venstre, Danmarks Liberale Parti",2024-12-13,10.9,men,Epinion,1590,2025-11-18,340
V,"Venstre, Danmarks Liberale Parti",2024-12-13,8.4,women,Epinion,1590,2025-11-18,340
V,"Venstre, Danmarks Liberale Parti",2024-12-13,7.9,young,Epinion,1590,2025-11-18,340
V,"Venstre, Danmarks Liberale Parti",2024-12-13,15.1,doubts,Epinion,1590,2025-11-18,340
Æ,Danmarksdemokraterne - Inger Støjberg,2024-12-13,10.4,all,Epinion,1590,2025-11-18,340
Æ,Danmarksdemokraterne - Inger Støjberg,2024-12-13,10.2,men,Epinion,1590,2025-11-18,340
Æ,Danmarksdemokraterne - Inger Støjberg,2024-12-13,10.6,women,Epinion,1590,2025-11-18,340
Æ,Danmarksdemokraterne - Inger Støjberg,2024-12-13,4.4,young,Epinion,1590,2025-11-18,340
Æ,Danmarksdemokraterne - Inger Støjberg,2024-12-13,9.9,doubts,Epinion,1590,2025-11-18,340
Ø,Enhedslisten - De Rød-Grønne,2024-12-13,7.2,all,Epinion,1590,2025-11-18,340
Ø,Enhedslisten - De Rød-Grønne,2024-12-13,5.9,men,Epinion,1590,2025-11-18,340
Ø,Enhedslisten - De Rød-Grønne,2024-12-13,8.5,women,Epinion,1590,2025-11-18,340
Ø,Enhedslisten - De Rød-Grønne,2024-12-13,12.7,young,Epinion,1590,2025-11-18,340
Ø,Enhedslisten - De Rød-Grønne,2024-12-13,3.1,doubts,Epinion,1590,2025-11-18,340
Å,Alternativet,2024-12-13,2.2,all,Epinion,1590,2025-11-18,340
Å,Alternativet,2024-12-13,2.3,men,Epinion,1590,2025-11-18,340
Å,Alternativet,2024-12-13,2,women,Epinion,1590,2025-11-18,340
Å,Alternativet,2024-12-13,4.7,young,Epinion,1590,2025-11-18,340
Å,Alternativet,2024-12-13,2.2,doubts,Epinion,1590,2025-11-18,340
A,Socialdemokratiet,2024-12-11,19.6,all,Verian,1500,2025-11-18,342
B,Radikale Venstre,2024-12-11,3.8,all,Verian,1500,2025-11-18,342
C,Det Konservative Folkeparti,2024-12-11,5.1,all,Verian,1500,2025-11-18,342
D,Nye Borgerlige,2024-12-11,0.2,all,Verian,1500,2025-11-18,342
F,SF - Socialistisk Folkeparti,2024-12-11,16.8,all,Verian,1500,2025-11-18,342
H,Borgernes Parti - Lars Boje Mathiesen,2024-12-11,NA,all,Verian,1500,2025-11-18,342
I, Liberal Alliance,2024-12-11,11.9,all,Verian,1500,2025-11-18,342
K,Kristendemokraterne,2024-12-11,0.6,all,Verian,1500,2025-11-18,342
M,Moderaterne,2024-12-11,3.7,all,Verian,1500,2025-11-18,342
O,Dansk Folkeparti,2024-12-11,6.8,all,Verian,1500,2025-11-18,342
Q,"Frie Grønne, Danmarks Nye Venstrefløjsparti",2024-12-11,0.2,all,Verian,1500,2025-11-18,342
V,"Venstre, Danmarks Liberale Parti",2024-12-11,11.8,all,Verian,1500,2025-11-18,342
Æ,Danmarksdemokraterne - Inger Støjberg,2024-12-11,9.7,all,Verian,1500,2025-11-18,342
Ø,Enhedslisten - De Rød-Grønne,2024-12-11,7.6,all,Verian,1500,2025-11-18,342
Å,Alternativet,2024-12-11,1.7,all,Verian,1500,2025-11-18,342
A,Socialdemokratiet,2024-11-13,20.9,all,Verian,1500,2025-11-18,370
B,Radikale Venstre,2024-11-13,3.6,all,Verian,1500,2025-11-18,370
C,Det Konservative Folkeparti,2024-11-13,7.2,all,Verian,1500,2025-11-18,370
D,Nye Borgerlige,2024-11-13,0.7,all,Verian,1500,2025-11-18,370
F,SF - Socialistisk Folkeparti,2024-11-13,14,all,Verian,1500,2025-11-18,370
H,Borgernes Parti - Lars Boje Mathiesen,2024-11-13,NA,all,Verian,1500,2025-11-18,370
I, Liberal Alliance,2024-11-13,11.9,all,Verian,1500,2025-11-18,370
K,Kristendemokraterne,2024-11-13,0.5,all,Verian,1500,2025-11-18,370
M,Moderaterne,2024-11-13,4.2,all,Verian,1500,2025-11-18,370
O,Dansk Folkeparti,2024-11-13,5.1,all,Verian,1500,2025-11-18,370
Q,"Frie Grønne, Danmarks Nye Venstrefløjsparti",2024-11-13,0.1,all,Verian,1500,2025-11-18,370
V,"Venstre, Danmarks Liberale Parti",2024-11-13,11.6,all,Verian,1500,2025-11-18,370
Æ,Danmarksdemokraterne - Inger Støjberg,2024-11-13,9.4,all,Verian,1500,2025-11-18,370
Ø,Enhedslisten - De Rød-Grønne,2024-11-13,7.9,all,Verian,1500,2025-11-18,370
Å,Alternativet,2024-11-13,2.2,all,Verian,1500,2025-11-18,370
A,Socialdemokratiet,2024-11-07,19.3,all,Epinion,1592,2025-11-18,376
A,Socialdemokratiet,2024-11-07,18.3,men,Epinion,1592,2025-11-18,376
A,Socialdemokratiet,2024-11-07,20.3,women,Epinion,1592,2025-11-18,376
A,Socialdemokratiet,2024-11-07,11.4,young,Epinion,1592,2025-11-18,376
A,Socialdemokratiet,2024-11-07,18.8,doubts,Epinion,1592,2025-11-18,376
B,Radikale Venstre,2024-11-07,5.2,all,Epinion,1592,2025-11-18,376
B,Radikale Venstre,2024-11-07,4.8,men,Epinion,1592,2025-11-18,376
B,Radikale Venstre,2024-11-07,5.6,women,Epinion,1592,2025-11-18,376
B,Radikale Venstre,2024-11-07,8.5,young,Epinion,1592,2025-11-18,376
B,Radikale Venstre,2024-11-07,5.1,doubts,Epinion,1592,2025-11-18,376
C,Det Konservative Folkeparti,2024-11-07,6.7,all,Epinion,1592,2025-11-18,376
C,Det Konservative Folkeparti,2024-11-07,7.4,men,Epinion,1592,2025-11-18,376
C,Det Konservative Folkeparti,2024-11-07,6.1,women,Epinion,1592,2025-11-18,376
C,Det Konservative Folkeparti,2024-11-07,5.5,young,Epinion,1592,2025-11-18,376
C,Det Konservative Folkeparti,2024-11-07,9.2,doubts,Epinion,1592,2025-11-18,376
F,Socialistisk Folkeparti,2024-11-07,16,all,Epinion,1592,2025-11-18,376
F,Socialistisk Folkeparti,2024-11-07,12.6,men,Epinion,1592,2025-11-18,376
F,Socialistisk Folkeparti,2024-11-07,19.3,women,Epinion,1592,2025-11-18,376
F,Socialistisk Folkeparti,2024-11-07,13.7,young,Epinion,1592,2025-11-18,376
F,Socialistisk Folkeparti,2024-11-07,11,doubts,Epinion,1592,2025-11-18,376
I,Liberal Alliance,2024-11-07,12.8,all,Epinion,1592,2025-11-18,376
I,Liberal Alliance,2024-11-07,16.5,men,Epinion,1592,2025-11-18,376
I,Liberal Alliance,2024-11-07,9.1,women,Epinion,1592,2025-11-18,376
I,Liberal Alliance,2024-11-07,22,young,Epinion,1592,2025-11-18,376
I,Liberal Alliance,2024-11-07,13.7,doubts,Epinion,1592,2025-11-18,376
M,Moderaterne,2024-11-07,3.4,all,Epinion,1592,2025-11-18,376
M,Moderaterne,2024-11-07,4.7,men,Epinion,1592,2025-11-18,376
M,Moderaterne,2024-11-07,2.2,women,Epinion,1592,2025-11-18,376
M,Moderaterne,2024-11-07,5.3,young,Epinion,1592,2025-11-18,376
M,Moderaterne,2024-11-07,5.3,doubts,Epinion,1592,2025-11-18,376
O,Dansk Folkeparti,2024-11-07,5.2,all,Epinion,1592,2025-11-18,376
O,Dansk Folkeparti,2024-11-07,4.6,men,Epinion,1592,2025-11-18,376
O,Dansk Folkeparti,2024-11-07,5.7,women,Epinion,1592,2025-11-18,376
O,Dansk Folkeparti,2024-11-07,4.2,young,Epinion,1592,2025-11-18,376
O,Dansk Folkeparti,2024-11-07,5.3,doubts,Epinion,1592,2025-11-18,376
V,"Venstre, Danmarks Liberale Parti",2024-11-07,9.5,all,Epinion,1592,2025-11-18,376
V,"Venstre, Danmarks Liberale Parti",2024-11-07,9.8,men,Epinion,1592,2025-11-18,376
V,"Venstre, Danmarks Liberale Parti",2024-11-07,9.2,women,Epinion,1592,2025-11-18,376
V,"Venstre, Danmarks Liberale Parti",2024-11-07,7.4,young,Epinion,1592,2025-11-18,376
V,"Venstre, Danmarks Liberale Parti",2024-11-07,15.3,doubts,Epinion,1592,2025-11-18,376
Æ,Danmarksdemokraterne - Inger Støjberg,2024-11-07,11.1,all,Epinion,1592,2025-11-18,376
Æ,Danmarksdemokraterne - Inger Støjberg,2024-11-07,12.4,men,Epinion,1592,2025-11-18,376
Æ,Danmarksdemokraterne - Inger Støjberg,2024-11-07,9.8,women,Epinion,1592,2025-11-18,376
Æ,Danmarksdemokraterne - Inger Støjberg,2024-11-07,4.4,young,Epinion,1592,2025-11-18,376
Æ,Danmarksdemokraterne - Inger Støjberg,2024-11-07,10.4,doubts,Epinion,1592,2025-11-18,376
Ø,Enhedslisten - De Rød-Grønne,2024-11-07,7.1,all,Epinion,1592,2025-11-18,376
Ø,Enhedslisten - De Rød-Grønne,2024-11-07,5.7,men,Epinion,1592,2025-11-18,376
Ø,Enhedslisten - De Rød-Grønne,2024-11-07,8.5,women,Epinion,1592,2025-11-18,376
Ø,Enhedslisten - De Rød-Grønne,2024-11-07,12.2,young,Epinion,1592,2025-11-18,376
Ø,Enhedslisten - De Rød-Grønne,2024-11-07,2.2,doubts,Epinion,1592,2025-11-18,376
Å,Alternativet,2024-11-07,2.2,all,Epinion,1592,2025-11-18,376
Å,Alternativet,2024-11-07,1,men,Epinion,1592,2025-11-18,376
Å,Alternativet,2024-11-07,3.4,women,Epinion,1592,2025-11-18,376
Å,Alternativet,2024-11-07,4.2,young,Epinion,1592,2025-11-18,376
Å,Alternativet,2024-11-07,2.4,doubts,Epinion,1592,2025-11-18,376
A,Socialdemokratiet,2024-10-09,19.6,all,Verian,1500,2025-11-18,405
B,Radikale Venstre,2024-10-09,4.1,all,Verian,1500,2025-11-18,405
C,Det Konservative Folkeparti,2024-10-09,7,all,Verian,1500,2025-11-18,405
D,Nye Borgerlige,2024-10-09,0.6,all,Verian,1500,2025-11-18,405
F,SF - Socialistisk Folkeparti,2024-10-09,16.8,all,Verian,1500,2025-11-18,405
H,Borgernes Parti - Lars Boje Mathiesen,2024-10-09,NA,all,Verian,1500,2025-11-18,405
I, Liberal Alliance,2024-10-09,12.2,all,Verian,1500,2025-11-18,405
K,Kristendemokraterne,2024-10-09,0.1,all,Verian,1500,2025-11-18,405
M,Moderaterne,2024-10-09,4,all,Verian,1500,2025-11-18,405
O,Dansk Folkeparti,2024-10-09,5.9,all,Verian,1500,2025-11-18,405
Q,"Frie Grønne, Danmarks Nye Venstrefløjsparti",2024-10-09,0.4,all,Verian,1500,2025-11-18,405
V,"Venstre, Danmarks Liberale Parti",2024-10-09,10,all,Verian,1500,2025-11-18,405
Æ,Danmarksdemokraterne - Inger Støjberg,2024-10-09,9.7,all,Verian,1500,2025-11-18,405
Ø,Enhedslisten - De Rød-Grønne,2024-10-09,8,all,Verian,1500,2025-11-18,405
Å,Alternativet,2024-10-09,1.3,all,Verian,1500,2025-11-18,405
A,Socialdemokratiet,2024-09-30,19.9,all,Epinion,1614,2025-11-18,414
A,Socialdemokratiet,2024-09-30,16.9,men,Epinion,1614,2025-11-18,414
A,Socialdemokratiet,2024-09-30,22.8,women,Epinion,1614,2025-11-18,414
A,Socialdemokratiet,2024-09-30,10.9,young,Epinion,1614,2025-11-18,414
A,Socialdemokratiet,2024-09-30,19.5,doubts,Epinion,1614,2025-11-18,414
Å,Alternativet,2024-09-30,2.2,all,Epinion,1614,2025-11-18,414
Å,Alternativet,2024-09-30,1,men,Epinion,1614,2025-11-18,414
Å,Alternativet,2024-09-30,3.3,women,Epinion,1614,2025-11-18,414
Å,Alternativet,2024-09-30,4.9,young,Epinion,1614,2025-11-18,414
Å,Alternativet,2024-09-30,2.7,doubts,Epinion,1614,2025-11-18,414
Æ,Danmarksdemokraterne - Inger Støjberg,2024-09-30,9.9,all,Epinion,1614,2025-11-18,414
Æ,Danmarksdemokraterne - Inger Støjberg,2024-09-30,9.6,men,Epinion,1614,2025-11-18,414
Æ,Danmarksdemokraterne - Inger Støjberg,2024-09-30,10.3,women,Epinion,1614,2025-11-18,414
Æ,Danmarksdemokraterne - Inger Støjberg,2024-09-30,4.1,young,Epinion,1614,2025-11-18,414
Æ,Danmarksdemokraterne - Inger Støjberg,2024-09-30,9.3,doubts,Epinion,1614,2025-11-18,414
B,Radikale Venstre,2024-09-30,4.2,all,Epinion,1614,2025-11-18,414
B,Radikale Venstre,2024-09-30,4.4,men,Epinion,1614,2025-11-18,414
B,Radikale Venstre,2024-09-30,4,women,Epinion,1614,2025-11-18,414
B,Radikale Venstre,2024-09-30,8.2,young,Epinion,1614,2025-11-18,414
B,Radikale Venstre,2024-09-30,4.4,doubts,Epinion,1614,2025-11-18,414
C,Det Konservative Folkeparti,2024-09-30,6.5,all,Epinion,1614,2025-11-18,414
C,Det Konservative Folkeparti,2024-09-30,7.5,men,Epinion,1614,2025-11-18,414
C,Det Konservative Folkeparti,2024-09-30,5.6,women,Epinion,1614,2025-11-18,414
C,Det Konservative Folkeparti,2024-09-30,5.5,young,Epinion,1614,2025-11-18,414
C,Det Konservative Folkeparti,2024-09-30,8.2,doubts,Epinion,1614,2025-11-18,414
F,Socialistisk Folkeparti,2024-09-30,14.8,all,Epinion,1614,2025-11-18,414
F,Socialistisk Folkeparti,2024-09-30,11.1,men,Epinion,1614,2025-11-18,414
F,Socialistisk Folkeparti,2024-09-30,18.3,women,Epinion,1614,2025-11-18,414
F,Socialistisk Folkeparti,2024-09-30,12.9,young,Epinion,1614,2025-11-18,414
F,Socialistisk Folkeparti,2024-09-30,11.6,doubts,Epinion,1614,2025-11-18,414
I,Liberal Alliance,2024-09-30,13,all,Epinion,1614,2025-11-18,414
I,Liberal Alliance,2024-09-30,18.2,men,Epinion,1614,2025-11-18,414
I,Liberal Alliance,2024-09-30,7.9,women,Epinion,1614,2025-11-18,414
I,Liberal Alliance,2024-09-30,20.6,young,Epinion,1614,2025-11-18,414
I,Liberal Alliance,2024-09-30,14.7,doubts,Epinion,1614,2025-11-18,414
M,Moderaterne,2024-09-30,4,all,Epinion,1614,2025-11-18,414
M,Moderaterne,2024-09-30,4.8,men,Epinion,1614,2025-11-18,414
M,Moderaterne,2024-09-30,3.3,women,Epinion,1614,2025-11-18,414
M,Moderaterne,2024-09-30,7,young,Epinion,1614,2025-11-18,414
M,Moderaterne,2024-09-30,7.8,doubts,Epinion,1614,2025-11-18,414
O,Dansk Folkeparti,2024-09-30,5.7,all,Epinion,1614,2025-11-18,414
O,Dansk Folkeparti,2024-09-30,5.4,men,Epinion,1614,2025-11-18,414
O,Dansk Folkeparti,2024-09-30,6,women,Epinion,1614,2025-11-18,414
O,Dansk Folkeparti,2024-09-30,4.2,young,Epinion,1614,2025-11-18,414
O,Dansk Folkeparti,2024-09-30,5.4,doubts,Epinion,1614,2025-11-18,414
Ø,Enhedslisten - De Rød-Grønne,2024-09-30,7.7,all,Epinion,1614,2025-11-18,414
Ø,Enhedslisten - De Rød-Grønne,2024-09-30,6.6,men,Epinion,1614,2025-11-18,414
Ø,Enhedslisten - De Rød-Grønne,2024-09-30,8.7,women,Epinion,1614,2025-11-18,414
Ø,Enhedslisten - De Rød-Grønne,2024-09-30,12.8,young,Epinion,1614,2025-11-18,414
Ø,Enhedslisten - De Rød-Grønne,2024-09-30,2.8,doubts,Epinion,1614,2025-11-18,414
V,"Venstre, Danmarks Liberale Parti",2024-09-30,10.4,all,Epinion,1614,2025-11-18,414
V,"Venstre, Danmarks Liberale Parti",2024-09-30,11.8,men,Epinion,1614,2025-11-18,414
V,"Venstre, Danmarks Liberale Parti",2024-09-30,9.1,women,Epinion,1614,2025-11-18,414
V,"Venstre, Danmarks Liberale Parti",2024-09-30,7.6,young,Epinion,1614,2025-11-18,414
V,"Venstre, Danmarks Liberale Parti",2024-09-30,12.4,doubts,Epinion,1614,2025-11-18,414
A,Socialdemokratiet,2024-09-11,18.9,all,Verian,1500,2025-11-18,433
B,Radikale Venstre,2024-09-11,5.3,all,Verian,1500,2025-11-18,433
C,Det Konservative Folkeparti,2024-09-11,6.1,all,Verian,1500,2025-11-18,433
D,Nye Borgerlige,2024-09-11,0.5,all,Verian,1500,2025-11-18,433
F,SF - Socialistisk Folkeparti,2024-09-11,15.9,all,Verian,1500,2025-11-18,433
H,Borgernes Parti - Lars Boje Mathiesen,2024-09-11,NA,all,Verian,1500,2025-11-18,433
I, Liberal Alliance,2024-09-11,13.2,all,Verian,1500,2025-11-18,433
K,Kristendemokraterne,2024-09-11,0.5,all,Verian,1500,2025-11-18,433
M,Moderaterne,2024-09-11,4.2,all,Verian,1500,2025-11-18,433
O,Dansk Folkeparti,2024-09-11,6.4,all,Verian,1500,2025-11-18,433
Q,"Frie Grønne, Danmarks Nye Venstrefløjsparti",2024-09-11,0.5,all,Verian,1500,2025-11-18,433
V,"Venstre, Danmarks Liberale Parti",2024-09-11,9.7,all,Verian,1500,2025-11-18,433
Æ,Danmarksdemokraterne - Inger Støjberg,2024-09-11,8.6,all,Verian,1500,2025-11-18,433
Ø,Enhedslisten - De Rød-Grønne,2024-09-11,7.9,all,Verian,1500,2025-11-18,433
Å,Alternativet,2024-09-11,1.6,all,Verian,1500,2025-11-18,433
A,Socialdemokratiet,2024-08-16,19.2,all,Epinion,1459,2025-11-18,459
A,Socialdemokratiet,2024-08-16,17.8,men,Epinion,1459,2025-11-18,459
A,Socialdemokratiet,2024-08-16,20.6,women,Epinion,1459,2025-11-18,459
A,Socialdemokratiet,2024-08-16,10,young,Epinion,1459,2025-11-18,459
A,Socialdemokratiet,2024-08-16,18.1,doubts,Epinion,1459,2025-11-18,459
B,Radikale Venstre,2024-08-16,4.1,all,Epinion,1459,2025-11-18,459
B,Radikale Venstre,2024-08-16,3.6,men,Epinion,1459,2025-11-18,459
B,Radikale Venstre,2024-08-16,4.4,women,Epinion,1459,2025-11-18,459
B,Radikale Venstre,2024-08-16,8.2,young,Epinion,1459,2025-11-18,459
B,Radikale Venstre,2024-08-16,3.7,doubts,Epinion,1459,2025-11-18,459
C,Det Konservative Folkeparti,2024-08-16,6.6,all,Epinion,1459,2025-11-18,459
C,Det Konservative Folkeparti,2024-08-16,7.9,men,Epinion,1459,2025-11-18,459
C,Det Konservative Folkeparti,2024-08-16,5.4,women,Epinion,1459,2025-11-18,459
C,Det Konservative Folkeparti,2024-08-16,5.5,young,Epinion,1459,2025-11-18,459
C,Det Konservative Folkeparti,2024-08-16,8.4,doubts,Epinion,1459,2025-11-18,459
F,Socialistisk Folkeparti,2024-08-16,16,all,Epinion,1459,2025-11-18,459
F,Socialistisk Folkeparti,2024-08-16,12.3,men,Epinion,1459,2025-11-18,459
F,Socialistisk Folkeparti,2024-08-16,19.5,women,Epinion,1459,2025-11-18,459
F,Socialistisk Folkeparti,2024-08-16,12.4,young,Epinion,1459,2025-11-18,459
F,Socialistisk Folkeparti,2024-08-16,13.1,doubts,Epinion,1459,2025-11-18,459
I,Liberal Alliance,2024-08-16,12.8,all,Epinion,1459,2025-11-18,459
I,Liberal Alliance,2024-08-16,17.8,men,Epinion,1459,2025-11-18,459
I,Liberal Alliance,2024-08-16,8,women,Epinion,1459,2025-11-18,459
I,Liberal Alliance,2024-08-16,22.4,young,Epinion,1459,2025-11-18,459
I,Liberal Alliance,2024-08-16,13.6,doubts,Epinion,1459,2025-11-18,459
M,Moderaterne,2024-08-16,6.3,all,Epinion,1459,2025-11-18,459
M,Moderaterne,2024-08-16,6.9,men,Epinion,1459,2025-11-18,459
M,Moderaterne,2024-08-16,5.7,women,Epinion,1459,2025-11-18,459
M,Moderaterne,2024-08-16,6.8,young,Epinion,1459,2025-11-18,459
M,Moderaterne,2024-08-16,8.1,doubts,Epinion,1459,2025-11-18,459
O,Dansk Folkeparti,2024-08-16,4.9,all,Epinion,1459,2025-11-18,459
O,Dansk Folkeparti,2024-08-16,4.8,men,Epinion,1459,2025-11-18,459
O,Dansk Folkeparti,2024-08-16,5.1,women,Epinion,1459,2025-11-18,459
O,Dansk Folkeparti,2024-08-16,4.2,young,Epinion,1459,2025-11-18,459
O,Dansk Folkeparti,2024-08-16,5.8,doubts,Epinion,1459,2025-11-18,459
V,"Venstre, Danmarks Liberale Parti",2024-08-16,8.9,all,Epinion,1459,2025-11-18,459
V,"Venstre, Danmarks Liberale Parti",2024-08-16,7.5,men,Epinion,1459,2025-11-18,459
V,"Venstre, Danmarks Liberale Parti",2024-08-16,10.2,women,Epinion,1459,2025-11-18,459
V,"Venstre, Danmarks Liberale Parti",2024-08-16,6.9,young,Epinion,1459,2025-11-18,459
V,"Venstre, Danmarks Liberale Parti",2024-08-16,12,doubts,Epinion,1459,2025-11-18,459
Æ,Danmarksdemokraterne - Inger Støjberg,2024-08-16,11.5,all,Epinion,1459,2025-11-18,459
Æ,Danmarksdemokraterne - Inger Støjberg,2024-08-16,12,men,Epinion,1459,2025-11-18,459
Æ,Danmarksdemokraterne - Inger Støjberg,2024-08-16,11.1,women,Epinion,1459,2025-11-18,459
Æ,Danmarksdemokraterne - Inger Støjberg,2024-08-16,4.1,young,Epinion,1459,2025-11-18,459
Æ,Danmarksdemokraterne - Inger Støjberg,2024-08-16,10.3,doubts,Epinion,1459,2025-11-18,459
Ø,Enhedslisten - De Rød-Grønne,2024-08-16,6.9,all,Epinion,1459,2025-11-18,459
Ø,Enhedslisten - De Rød-Grønne,2024-08-16,6.5,men,Epinion,1459,2025-11-18,459
Ø,Enhedslisten - De Rød-Grønne,2024-08-16,7.3,women,Epinion,1459,2025-11-18,459
Ø,Enhedslisten - De Rød-Grønne,2024-08-16,12.3,young,Epinion,1459,2025-11-18,459
Ø,Enhedslisten - De Rød-Grønne,2024-08-16,3.3,doubts,Epinion,1459,2025-11-18,459
Å,Alternativet,2024-08-16,1.7,all,Epinion,1459,2025-11-18,459
Å,Alternativet,2024-08-16,1.3,men,Epinion,1459,2025-11-18,459
Å,Alternativet,2024-08-16,2.1,women,Epinion,1459,2025-11-18,459
Å,Alternativet,2024-08-16,5.8,young,Epinion,1459,2025-11-18,459
Å,Alternativet,2024-08-16,2.5,doubts,Epinion,1459,2025-11-18,459
